   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 927 02cc 9C01      		movw r18,r24
 928 02ce D901      		movw r26,r18
 929               	.LBE261:
 930               	.LBE260:
 931               	.LBB264:
 932               	.LBB265:
 933               	.LBB266:
 934               	.LBB267:
 935               	.LM131:
 936 02d0 28EC      		ldi r18,lo8(200)
 937 02d2 30E0      		ldi r19,hi8(200)
 938 02d4 00C0      		rjmp .L61
 939               	.LVL67:
 940               	.L63:
 941               	.LBE267:
 942               	.LBE266:
 943               	.LBE265:
 944               	.LBE264:
 945               	.LM132:
 946 02d6 8CB9      		out 44-32,r24
 947 02d8 88EE      		ldi r24,lo8(1000)
 948 02da 93E0      		ldi r25,hi8(1000)
 949               	.LVL68:
 950               	.L62:
 951               	.LBB271:
 952               	.LBB270:
 953               	.LBB269:
 954               	.LBB268:
 955               	.LM133:
 956 02dc F901      		movw r30,r18
 957               	.LVL69:
 958               	/* #APP */
 959               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 960 02de 3197      		1: sbiw r30,1
 961 02e0 01F4      		brne 1b
 962               	 ;  0 "" 2
 963               	/* #NOAPP */
 964               	.LBE268:
 965               	.LBE269:
 966               	.LM134:
 967 02e2 0197      		sbiw r24,1
 968               	.LM135:
 969 02e4 01F4      		brne .L62
 970 02e6 1196      		adiw r26,1
 971               	.LVL70:
 972               	.L61:
 973               	.LBE270:
 974               	.LBE271:
 975               	.LM136:
 976 02e8 8C91      		ld r24,X
 977               	.LVL71:
 978 02ea 8823      		tst r24
 979 02ec 01F4      		brne .L63
 980               	.LM137:
 981 02ee 82E2      		ldi r24,lo8(34)
 982 02f0 8CB9      		out 44-32,r24
 983 02f2 88EE      		ldi r24,lo8(1000)
 984 02f4 93E0      		ldi r25,hi8(1000)
 985               	.LVL72:
 986               	.LBB272:
 987               	.LBB273:
 988               	.LBB274:
 989               	.LBB275:
 990               	.LM138:
 991 02f6 28EC      		ldi r18,lo8(200)
 992 02f8 30E0      		ldi r19,hi8(200)
 993               	.LVL73:
 994               	.L64:
 995 02fa F901      		movw r30,r18
 996               	.LVL74:
 997               	/* #APP */
 998               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 02fc 3197      		1: sbiw r30,1
 1000 02fe 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003               	.LBE275:
 1004               	.LBE274:
 1005               	.LM139:
 1006 0300 0197      		sbiw r24,1
 1007               	.LM140:
 1008 0302 01F4      		brne .L64
 1009               	.LBE273:
 1010               	.LBE272:
 1011               	.LM141:
 1012 0304 8DE0      		ldi r24,lo8(13)
 1013               	.LVL75:
 1014 0306 8CB9      		out 44-32,r24
 1015 0308 88E8      		ldi r24,lo8(5000)
 1016 030a 93E1      		ldi r25,hi8(5000)
 1017               	.LVL76:
 1018               	.LBB276:
 1019               	.LBB277:
 1020               	.LBB278:
 1021               	.LBB279:
 1022               	.LM142:
 1023 030c 28EC      		ldi r18,lo8(200)
 1024 030e 30E0      		ldi r19,hi8(200)
 1025               	.L65:
 1026 0310 F901      		movw r30,r18
 1027               	.LVL77:
 1028               	/* #APP */
 1029               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1030 0312 3197      		1: sbiw r30,1
 1031 0314 01F4      		brne 1b
 1032               	 ;  0 "" 2
 1033               	/* #NOAPP */
 1034               	.LBE279:
 1035               	.LBE278:
 1036               	.LM143:
 1037 0316 0197      		sbiw r24,1
 1038               	.LM144:
 1039 0318 01F4      		brne .L65
 1040 031a 8F2D      		mov r24,r15
 1041               	.LVL78:
 1042 031c 9E2D      		mov r25,r14
 1043 031e 9C01      		movw r18,r24
 1044 0320 D901      		movw r26,r18
 1045               	.LBE277:
 1046               	.LBE276:
 1047               	.LBB280:
 1048               	.LBB281:
 1049               	.LBB282:
 1050               	.LBB283:
 1051               	.LM145:
 1052 0322 28EC      		ldi r18,lo8(200)
 1053 0324 30E0      		ldi r19,hi8(200)
 1054 0326 00C0      		rjmp .L66
 1055               	.LVL79:
 1056               	.L68:
 1057               	.LBE283:
 1058               	.LBE282:
 1059               	.LBE281:
 1060               	.LBE280:
 1061               	.LM146:
 1062 0328 8CB9      		out 44-32,r24
 1063 032a 88EE      		ldi r24,lo8(1000)
 1064 032c 93E0      		ldi r25,hi8(1000)
 1065               	.LVL80:
 1066               	.L67:
 1067               	.LBB287:
 1068               	.LBB286:
 1069               	.LBB285:
 1070               	.LBB284:
 1071               	.LM147:
 1072 032e F901      		movw r30,r18
 1073               	.LVL81:
 1074               	/* #APP */
 1075               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1076 0330 3197      		1: sbiw r30,1
 1077 0332 01F4      		brne 1b
 1078               	 ;  0 "" 2
 1079               	/* #NOAPP */
 1080               	.LBE284:
 1081               	.LBE285:
 1082               	.LM148:
 1083 0334 0197      		sbiw r24,1
 1084               	.LM149:
 1085 0336 01F4      		brne .L67
 1086 0338 1196      		adiw r26,1
 1087               	.LVL82:
 1088               	.L66:
 1089               	.LBE286:
 1090               	.LBE287:
 1091               	.LM150:
 1092 033a 8C91      		ld r24,X
 1093               	.LVL83:
 1094 033c 8823      		tst r24
 1095 033e 01F4      		brne .L68
 1096               	.LM151:
 1097 0340 8AE1      		ldi r24,lo8(26)
 1098 0342 8CB9      		out 44-32,r24
 1099 0344 88E8      		ldi r24,lo8(5000)
 1100 0346 93E1      		ldi r25,hi8(5000)
 1101               	.LVL84:
 1102               	.LBB288:
 1103               	.LBB289:
 1104               	.LBB290:
 1105               	.LBB291:
 1106               	.LM152:
 1107 0348 28EC      		ldi r18,lo8(200)
 1108 034a 30E0      		ldi r19,hi8(200)
 1109               	.LVL85:
 1110               	.L69:
 1111 034c F901      		movw r30,r18
 1112               	.LVL86:
 1113               	/* #APP */
 1114               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1115 034e 3197      		1: sbiw r30,1
 1116 0350 01F4      		brne 1b
 1117               	 ;  0 "" 2
 1118               	/* #NOAPP */
 1119               	.LBE291:
 1120               	.LBE290:
 1121               	.LM153:
 1122 0352 0197      		sbiw r24,1
 1123               	.LM154:
 1124 0354 01F4      		brne .L69
 1125               	.LBE289:
 1126               	.LBE288:
 1127               	.LM155:
 1128 0356 0E94 0000 		call LCD_clear
 1129               	.LVL87:
 1130               	.LM156:
 1131 035a 81E0      		ldi r24,lo8(1)
 1132 035c 60E0      		ldi r22,lo8(0)
 1133 035e 0E94 0000 		call string_location
 1134               	.LM157:
 1135 0362 80E0      		ldi r24,lo8(.LC5)
 1136 0364 90E0      		ldi r25,hi8(.LC5)
 1137 0366 0E94 0000 		call send_a_string
 1138               	.LM158:
 1139 036a 81E0      		ldi r24,lo8(1)
 1140 036c 61E0      		ldi r22,lo8(1)
 1141 036e 0E94 0000 		call string_location
 1142               	.LM159:
 1143 0372 80E0      		ldi r24,lo8(.LC6)
 1144 0374 90E0      		ldi r25,hi8(.LC6)
 1145 0376 0E94 0000 		call send_a_string
 1146 037a 80E1      		ldi r24,lo8(10000)
 1147 037c 97E2      		ldi r25,hi8(10000)
 1148               	.LVL88:
 1149               	.LBB292:
 1150               	.LBB293:
 1151               	.LBB294:
 1152               	.LBB295:
 1153               	.LM160:
 1154 037e 28EC      		ldi r18,lo8(200)
 1155 0380 30E0      		ldi r19,hi8(200)
 1156               	.L70:
 1157 0382 F901      		movw r30,r18
 1158               	.LVL89:
 1159               	/* #APP */
 1160               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1161 0384 3197      		1: sbiw r30,1
 1162 0386 01F4      		brne 1b
 1163               	 ;  0 "" 2
 1164               	/* #NOAPP */
 1165               	.LBE295:
 1166               	.LBE294:
 1167               	.LM161:
 1168 0388 0197      		sbiw r24,1
 1169               	.LM162:
 1170 038a 01F4      		brne .L70
 1171               	.LBE293:
 1172               	.LBE292:
 1173               	.LM163:
 1174 038c 0E94 0000 		call LCD_clear
 1175               	.LVL90:
 1176               	/* epilogue start */
 1177               	.LM164:
 1178 0390 6696      		adiw r28,22
 1179 0392 0FB6      		in __tmp_reg__,__SREG__
 1180 0394 F894      		cli
 1181 0396 DEBF      		out __SP_H__,r29
 1182 0398 0FBE      		out __SREG__,__tmp_reg__
 1183 039a CDBF      		out __SP_L__,r28
 1184 039c CF91      		pop r28
 1185 039e DF91      		pop r29
 1186 03a0 1F91      		pop r17
 1187               	.LVL91:
 1188 03a2 0F91      		pop r16
 1189               	.LVL92:
 1190 03a4 FF90      		pop r15
 1191               	.LVL93:
 1192 03a6 EF90      		pop r14
 1193               	.LVL94:
 1194 03a8 0895      		ret
 1195               	.LFE21:
 1197               	.global	convert_to_IST
 1199               	convert_to_IST:
 1200               	.LFB24:
 1201               	.LM165:
 1202 03aa CF93      		push r28
 1203 03ac DF93      		push r29
 1204               	/* prologue: function */
 1205               	/* frame size = 0 */
 1206               	.LM166:
 1207 03ae 6091 0000 		lds r22,time+2
 1208 03b2 3091 0000 		lds r19,time+3
 1209               	.LM167:
 1210 03b6 8091 0000 		lds r24,time+1
 1211 03ba 482F      		mov r20,r24
 1212 03bc 50E0      		ldi r21,lo8(0)
 1213 03be 4051      		subi r20,lo8(-(-528))
 1214 03c0 5240      		sbci r21,hi8(-(-528))
 1215 03c2 8091 0000 		lds r24,time
 1216 03c6 2AE0      		ldi r18,lo8(10)
 1217 03c8 829F      		mul r24,r18
 1218 03ca C001      		movw r24,r0
 1219 03cc 1124      		clr r1
 1220 03ce 480F      		add r20,r24
 1221 03d0 591F      		adc r21,r25
 1222 03d2 FA01      		movw r30,r20
 1223               	.LVL95:
 1224 03d4 3596      		adiw r30,5
 1225               	.LM168:
 1226 03d6 E931      		cpi r30,25
 1227 03d8 F105      		cpc r31,__zero_reg__
 1228 03da 00F0      		brlo .L90
 1229 03dc FA01      		movw r30,r20
 1230 03de 7397      		sbiw r30,19
 1231               	.L90:
 1232               	.LM169:
 1233 03e0 232F      		mov r18,r19
 1234 03e2 30E0      		ldi r19,lo8(0)
 1235 03e4 2051      		subi r18,lo8(-(-528))
 1236 03e6 3240      		sbci r19,hi8(-(-528))
 1237 03e8 8AE0      		ldi r24,lo8(10)
 1238 03ea 689F      		mul r22,r24
 1239 03ec C001      		movw r24,r0
 1240 03ee 1124      		clr r1
 1241 03f0 280F      		add r18,r24
 1242 03f2 391F      		adc r19,r25
 1243 03f4 E901      		movw r28,r18
 1244               	.LVL96:
 1245 03f6 AD96      		adiw r28,45
 1246               	.LM170:
 1247 03f8 CC33      		cpi r28,60
 1248 03fa D105      		cpc r29,__zero_reg__
 1249 03fc 00F0      		brlo .L91
 1250               	.LM171:
 1251 03fe E901      		movw r28,r18
 1252 0400 2F97      		sbiw r28,15
 1253               	.LM172:
 1254 0402 3196      		adiw r30,1
 1255               	.L91:
 1256               	.LM173:
 1257 0404 EA30      		cpi r30,10
 1258 0406 F105      		cpc r31,__zero_reg__
 1259 0408 00F0      		brlo .L92
 1260               	.LM174:
 1261 040a CF01      		movw r24,r30
 1262 040c 6AE0      		ldi r22,lo8(10)
 1263 040e 70E0      		ldi r23,hi8(10)
 1264 0410 0E94 0000 		call __udivmodhi4
 1265 0414 805D      		subi r24,lo8(-(48))
 1266 0416 8093 0000 		sts IST_time+1,r24
 1267               	.LM175:
 1268 041a CF01      		movw r24,r30
 1269 041c 6AE0      		ldi r22,lo8(10)
 1270 041e 70E0      		ldi r23,hi8(10)
 1271 0420 0E94 0000 		call __udivmodhi4
 1272 0424 605D      		subi r22,lo8(-(48))
 1273 0426 6093 0000 		sts IST_time,r22
 1274 042a 00C0      		rjmp .L93
 1275               	.L92:
 1276               	.LM176:
 1277 042c 80E3      		ldi r24,lo8(48)
 1278 042e 8093 0000 		sts IST_time,r24
 1279               	.LM177:
 1280 0432 CF01      		movw r24,r30
 1281 0434 6AE0      		ldi r22,lo8(10)
 1282 0436 70E0      		ldi r23,hi8(10)
 1283 0438 0E94 0000 		call __udivmodhi4
 1284 043c 805D      		subi r24,lo8(-(48))
 1285 043e 8093 0000 		sts IST_time+1,r24
 1286               	.L93:
 1287               	.LM178:
 1288 0442 CA30      		cpi r28,10
 1289 0444 D105      		cpc r29,__zero_reg__
 1290 0446 00F0      		brlo .L94
 1291               	.LM179:
 1292 0448 CE01      		movw r24,r28
 1293 044a 6AE0      		ldi r22,lo8(10)
 1294 044c 70E0      		ldi r23,hi8(10)
 1295 044e 0E94 0000 		call __udivmodhi4
 1296 0452 805D      		subi r24,lo8(-(48))
 1297 0454 8093 0000 		sts IST_time+3,r24
 1298               	.LM180:
 1299 0458 CE01      		movw r24,r28
 1300 045a 6AE0      		ldi r22,lo8(10)
 1301 045c 70E0      		ldi r23,hi8(10)
 1302 045e 0E94 0000 		call __udivmodhi4
 1303 0462 605D      		subi r22,lo8(-(48))
 1304 0464 6093 0000 		sts IST_time+2,r22
 1305 0468 00C0      		rjmp .L96
 1306               	.L94:
 1307               	.LM181:
 1308 046a 80E3      		ldi r24,lo8(48)
 1309 046c 8093 0000 		sts IST_time+2,r24
 1310               	.LM182:
 1311 0470 CE01      		movw r24,r28
 1312 0472 6AE0      		ldi r22,lo8(10)
 1313 0474 70E0      		ldi r23,hi8(10)
 1314 0476 0E94 0000 		call __udivmodhi4
 1315 047a 805D      		subi r24,lo8(-(48))
 1316 047c 8093 0000 		sts IST_time+3,r24
 1317               	.L96:
 1318               	/* epilogue start */
 1319               	.LM183:
 1320 0480 DF91      		pop r29
 1321 0482 CF91      		pop r28
 1322               	.LVL97:
 1323 0484 0895      		ret
 1324               	.LFE24:
 1326               		.data
 1327               	.LC7:
 1328 0046 4E53 5400 		.string	"NST"
 1329               		.text
 1330               	.global	display_time
 1332               	display_time:
 1333               	.LFB23:
 1334               	.LM184:
 1335               	/* prologue: function */
 1336               	/* frame size = 0 */
 1337               	.LM185:
 1338 0486 0E94 0000 		call LCD_clear
 1339               	.LM186:
 1340 048a 81E0      		ldi r24,lo8(1)
 1341 048c 60E0      		ldi r22,lo8(0)
 1342 048e 0E94 0000 		call string_location
 1343               	.LM187:
 1344 0492 80E0      		ldi r24,lo8(.LC7)
 1345 0494 90E0      		ldi r25,hi8(.LC7)
 1346 0496 0E94 0000 		call send_a_string
 1347               	.LM188:
 1348 049a 0E94 0000 		call convert_to_IST
 1349               	.LM189:
 1350 049e 8091 0000 		lds r24,IST_time
 1351 04a2 0E94 0000 		call send_a_character
 1352               	.LM190:
 1353 04a6 8091 0000 		lds r24,IST_time+1
 1354 04aa 0E94 0000 		call send_a_character
 1355               	.LM191:
 1356 04ae 8AE3      		ldi r24,lo8(58)
 1357 04b0 0E94 0000 		call send_a_character
 1358               	.LM192:
 1359 04b4 8091 0000 		lds r24,IST_time+2
 1360 04b8 0E94 0000 		call send_a_character
 1361               	.LM193:
 1362 04bc 8091 0000 		lds r24,IST_time+3
 1363 04c0 0E94 0000 		call send_a_character
 1364               	/* epilogue start */
 1365               	.LM194:
 1366 04c4 0895      		ret
 1367               	.LFE23:
 1369               	.global	display_latitude
 1371               	display_latitude:
 1372               	.LFB25:
 1373               	.LM195:
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376               	.LM196:
 1377 04c6 A0E0      		ldi r26,lo8(lati_value)
 1378 04c8 B0E0      		ldi r27,hi8(lati_value)
 1379 04ca 20E0      		ldi r18,lo8(0)
 1380 04cc 30E0      		ldi r19,hi8(0)
 1381               	.LVL98:
 1382               	.LM197:
 1383 04ce 4EE2      		ldi r20,lo8(46)
 1384               	.LM198:
 1385 04d0 9BE2      		ldi r25,lo8(43)
 1386               	.L103:
 1387               	.LM199:
 1388 04d2 2230      		cpi r18,2
 1389 04d4 3105      		cpc r19,__zero_reg__
 1390 04d6 01F4      		brne .L100
 1391               	.LM200:
 1392 04d8 9093 0000 		sts lati_final+2,r25
 1393               	.LM201:
 1394 04dc 8C91      		ld r24,X
 1395 04de 8093 0000 		sts lati_final+3,r24
 1396 04e2 23E0      		ldi r18,lo8(3)
 1397 04e4 30E0      		ldi r19,hi8(3)
 1398 04e6 00C0      		rjmp .L101
 1399               	.L100:
 1400               	.LM202:
 1401 04e8 2530      		cpi r18,5
 1402 04ea 3105      		cpc r19,__zero_reg__
 1403 04ec 01F4      		brne .L102
 1404               	.LM203:
 1405 04ee 4093 0000 		sts lati_final+5,r20
 1406 04f2 00C0      		rjmp .L101
 1407               	.L102:
 1408               	.LM204:
 1409 04f4 F901      		movw r30,r18
 1410 04f6 E050      		subi r30,lo8(-(lati_final))
 1411 04f8 F040      		sbci r31,hi8(-(lati_final))
 1412 04fa 8C91      		ld r24,X
 1413 04fc 8083      		st Z,r24
 1414               	.L101:
 1415               	.LM205:
 1416 04fe 2F5F      		subi r18,lo8(-(1))
 1417 0500 3F4F      		sbci r19,hi8(-(1))
 1418 0502 1196      		adiw r26,1
 1419 0504 2A30      		cpi r18,10
 1420 0506 3105      		cpc r19,__zero_reg__
 1421 0508 04F0      		brlt .L103
 1422               	.LM206:
 1423 050a F901      		movw r30,r18
 1424 050c E050      		subi r30,lo8(-(lati_final))
 1425 050e F040      		sbci r31,hi8(-(lati_final))
 1426 0510 8091 0000 		lds r24,lati_dir
 1427 0514 8083      		st Z,r24
 1428               	.LM207:
 1429 0516 1182      		std Z+1,__zero_reg__
 1430               	.LM208:
 1431 0518 0E94 0000 		call LCD_clear
 1432               	.LVL99:
 1433               	.LM209:
 1434 051c 81E0      		ldi r24,lo8(1)
 1435 051e 60E0      		ldi r22,lo8(0)
 1436 0520 0E94 0000 		call string_location
 1437               	.LM210:
 1438 0524 80E0      		ldi r24,lo8(lati_final)
 1439 0526 90E0      		ldi r25,hi8(lati_final)
 1440 0528 0E94 0000 		call send_a_string
 1441               	/* epilogue start */
 1442               	.LM211:
 1443 052c 0895      		ret
 1444               	.LFE25:
 1446               	.global	display_longitude
 1448               	display_longitude:
 1449               	.LFB26:
 1450               	.LM212:
 1451               	/* prologue: function */
 1452               	/* frame size = 0 */
 1453               	.LM213:
 1454 052e A0E0      		ldi r26,lo8(longi_value)
 1455 0530 B0E0      		ldi r27,hi8(longi_value)
 1456 0532 20E0      		ldi r18,lo8(0)
 1457 0534 30E0      		ldi r19,hi8(0)
 1458               	.LVL100:
 1459               	.LM214:
 1460 0536 4EE2      		ldi r20,lo8(46)
 1461               	.LM215:
 1462 0538 9BE2      		ldi r25,lo8(43)
 1463               	.L110:
 1464               	.LM216:
 1465 053a 2330      		cpi r18,3
 1466 053c 3105      		cpc r19,__zero_reg__
 1467 053e 01F4      		brne .L107
 1468               	.LM217:
 1469 0540 9093 0000 		sts longi_final+3,r25
 1470               	.LM218:
 1471 0544 8C91      		ld r24,X
 1472 0546 8093 0000 		sts longi_final+4,r24
 1473 054a 24E0      		ldi r18,lo8(4)
 1474 054c 30E0      		ldi r19,hi8(4)
 1475 054e 00C0      		rjmp .L108
 1476               	.L107:
 1477               	.LM219:
 1478 0550 2630      		cpi r18,6
 1479 0552 3105      		cpc r19,__zero_reg__
 1480 0554 01F4      		brne .L109
 1481               	.LM220:
 1482 0556 4093 0000 		sts longi_final+6,r20
 1483 055a 00C0      		rjmp .L108
 1484               	.L109:
 1485               	.LM221:
 1486 055c F901      		movw r30,r18
 1487 055e E050      		subi r30,lo8(-(longi_final))
 1488 0560 F040      		sbci r31,hi8(-(longi_final))
 1489 0562 8C91      		ld r24,X
 1490 0564 8083      		st Z,r24
 1491               	.L108:
 1492               	.LM222:
 1493 0566 2F5F      		subi r18,lo8(-(1))
 1494 0568 3F4F      		sbci r19,hi8(-(1))
 1495 056a 1196      		adiw r26,1
 1496 056c 2B30      		cpi r18,11
 1497 056e 3105      		cpc r19,__zero_reg__
 1498 0570 04F0      		brlt .L110
 1499               	.LM223:
 1500 0572 F901      		movw r30,r18
 1501 0574 E050      		subi r30,lo8(-(longi_final))
 1502 0576 F040      		sbci r31,hi8(-(longi_final))
 1503 0578 8091 0000 		lds r24,longi_dir
 1504 057c 8083      		st Z,r24
 1505               	.LM224:
 1506 057e 1182      		std Z+1,__zero_reg__
 1507               	.LM225:
 1508 0580 81E0      		ldi r24,lo8(1)
 1509 0582 61E0      		ldi r22,lo8(1)
 1510 0584 0E94 0000 		call string_location
 1511               	.LVL101:
 1512               	.LM226:
 1513 0588 80E0      		ldi r24,lo8(longi_final)
 1514 058a 90E0      		ldi r25,hi8(longi_final)
 1515 058c 0E94 0000 		call send_a_string
 1516               	/* epilogue start */
 1517               	.LM227:
 1518 0590 0895      		ret
 1519               	.LFE26:
 1521               		.data
 1522               	.LC8:
 1523 004a 596F 7527 		.string	"You're Drunk!"
 1523      7265 2044 
 1523      7275 6E6B 
 1523      2100 
 1524               	.LC9:
 1525 0058 444F 204E 		.string	"DO NOT DRIVE!"
 1525      4F54 2044 
 1525      5249 5645 
 1525      2100 
 1526               		.text
 1527               	.global	gps_get
 1529               	gps_get:
 1530               	.LFB22:
 1531               	.LM228:
 1532 0592 7F92      		push r7
 1533 0594 8F92      		push r8
 1534 0596 9F92      		push r9
 1535 0598 AF92      		push r10
 1536 059a BF92      		push r11
 1537 059c CF92      		push r12
 1538 059e DF92      		push r13
 1539 05a0 EF92      		push r14
 1540 05a2 FF92      		push r15
 1541 05a4 0F93      		push r16
 1542 05a6 1F93      		push r17
 1543 05a8 DF93      		push r29
 1544 05aa CF93      		push r28
 1545 05ac CDB7      		in r28,__SP_L__
 1546 05ae DEB7      		in r29,__SP_H__
 1547 05b0 C456      		subi r28,lo8(-(-100))
 1548 05b2 D040      		sbci r29,hi8(-(-100))
 1549 05b4 0FB6      		in __tmp_reg__,__SREG__
 1550 05b6 F894      		cli
 1551 05b8 DEBF      		out __SP_H__,r29
 1552 05ba 0FBE      		out __SREG__,__tmp_reg__
 1553 05bc CDBF      		out __SP_L__,r28
 1554               	/* prologue: function */
 1555               	/* frame size = 100 */
 1556               	.LM229:
 1557 05be 0E94 0000 		call LCD_initial
 1558               	.LM230:
 1559 05c2 81E0      		ldi r24,lo8(1)
 1560 05c4 60E0      		ldi r22,lo8(0)
 1561 05c6 0E94 0000 		call string_location
 1562               	.LM231:
 1563 05ca 80E0      		ldi r24,lo8(.LC8)
 1564 05cc 90E0      		ldi r25,hi8(.LC8)
 1565 05ce 0E94 0000 		call send_a_string
 1566               	.LM232:
 1567 05d2 81E0      		ldi r24,lo8(1)
 1568 05d4 61E0      		ldi r22,lo8(1)
 1569 05d6 0E94 0000 		call string_location
 1570               	.LM233:
 1571 05da 80E0      		ldi r24,lo8(.LC9)
 1572 05dc 90E0      		ldi r25,hi8(.LC9)
 1573 05de 0E94 0000 		call send_a_string
 1574 05e2 80E1      		ldi r24,lo8(10000)
 1575 05e4 97E2      		ldi r25,hi8(10000)
 1576               	.LVL102:
 1577               	.LBB296:
 1578               	.LBB297:
 1579               	.LBB298:
 1580               	.LBB299:
 1581               	.LM234:
 1582 05e6 28EC      		ldi r18,lo8(200)
 1583 05e8 30E0      		ldi r19,hi8(200)
 1584               	.L114:
 1585 05ea F901      		movw r30,r18
 1586               	.LVL103:
 1587               	/* #APP */
 1588               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1589 05ec 3197      		1: sbiw r30,1
 1590 05ee 01F4      		brne 1b
 1591               	 ;  0 "" 2
 1592               	/* #NOAPP */
 1593               	.LBE299:
 1594               	.LBE298:
 1595               	.LM235:
 1596 05f0 0197      		sbiw r24,1
 1597               	.LM236:
 1598 05f2 01F4      		brne .L114
 1599               	.LBE297:
 1600               	.LBE296:
 1601               	.LM237:
 1602 05f4 6CE0      		ldi r22,lo8(12)
 1603 05f6 70E0      		ldi r23,hi8(12)
 1604 05f8 80E0      		ldi r24,hlo8(12)
 1605 05fa 90E0      		ldi r25,hhi8(12)
 1606 05fc 0E94 0000 		call USART_Init
 1607               	.LVL104:
 1608               	.LM238:
 1609 0600 81E0      		ldi r24,lo8(1)
 1610 0602 60E0      		ldi r22,lo8(0)
 1611 0604 0E94 0000 		call string_location
 1612               	.LM239:
 1613 0608 0E94 0000 		call LCD_clear
 1614 060c A0E0      		ldi r26,lo8(0)
 1615 060e B0E0      		ldi r27,hi8(0)
 1616               	.LVL105:
 1617               	.LM240:
 1618 0610 7E01      		movw r14,r28
 1619 0612 0894      		sec
 1620 0614 E11C      		adc r14,__zero_reg__
 1621 0616 F11C      		adc r15,__zero_reg__
 1622               	.LM241:
 1623 0618 F2E0      		ldi r31,lo8(2)
 1624 061a 8F2E      		mov r8,r31
 1625 061c 912C      		mov r9,__zero_reg__
 1626 061e 8C0E      		add r8,r28
 1627 0620 9D1E      		adc r9,r29
 1628               	.LBB300:
 1629               	.LBB301:
 1630               	.LBB302:
 1631               	.LBB303:
 1632               	.LM242:
 1633 0622 E8EC      		ldi r30,lo8(200)
 1634 0624 AE2E      		mov r10,r30
 1635 0626 B12C      		mov r11,__zero_reg__
 1636               	.LBE303:
 1637               	.LBE302:
 1638               	.LBE301:
 1639               	.LBE300:
 1640               	.LM243:
 1641 0628 71E0      		ldi r23,lo8(1)
 1642 062a C72E      		mov r12,r23
 1643 062c D12C      		mov r13,__zero_reg__
 1644               	.LM244:
 1645 062e 7724      		clr r7
 1646 0630 7394      		inc r7
 1647 0632 00C0      		rjmp .L148
 1648               	.L135:
 1649               	.LM245:
 1650 0634 F701      		movw r30,r14
 1651 0636 EA0F      		add r30,r26
 1652 0638 FB1F      		adc r31,r27
 1653               	.L146:
 1654               	.LBB307:
 1655               	.LBB308:
 1656               	.LM246:
 1657 063a 5F9B      		sbis 43-32,7
 1658 063c 00C0      		rjmp .L146
 1659               	.LM247:
 1660 063e 8CB1      		in r24,44-32
 1661               	.LBE308:
 1662               	.LBE307:
 1663               	.LM248:
 1664 0640 8193      		st Z+,r24
 1665               	.LM249:
 1666 0642 8A30      		cpi r24,lo8(10)
 1667 0644 01F0      		breq .L117
 1668               	.LM250:
 1669 0646 1196      		adiw r26,1
 1670 0648 00C0      		rjmp .L146
 1671               	.L117:
 1672               	.LM251:
 1673 064a AE0D      		add r26,r14
 1674 064c BF1D      		adc r27,r15
 1675 064e 1C92      		st X,__zero_reg__
 1676 0650 A0E0      		ldi r26,lo8(0)
 1677 0652 B0E0      		ldi r27,hi8(0)
 1678 0654 00C0      		rjmp .L147
 1679               	.L134:
 1680               	.LM252:
 1681 0656 8081      		ld r24,Z
 1682 0658 8432      		cpi r24,lo8(36)
 1683 065a 01F0      		breq .L119
 1684 065c AFEF      		ldi r26,lo8(-1)
 1685 065e BFEF      		ldi r27,hi8(-1)
 1686 0660 00C0      		rjmp .L148
 1687               	.L119:
 1688               	.LM253:
 1689 0662 1196      		adiw r26,1
 1690               	.LM254:
 1691 0664 8181      		ldd r24,Z+1
 1692 0666 3196      		adiw r30,1
 1693 0668 8734      		cpi r24,lo8(71)
 1694 066a 01F0      		breq .+2
 1695 066c 00C0      		rjmp .L120
 1696               	.LM255:
 1697 066e 1196      		adiw r26,1
 1698               	.LM256:
 1699 0670 F701      		movw r30,r14
 1700 0672 EA0F      		add r30,r26
 1701 0674 FB1F      		adc r31,r27
 1702 0676 8081      		ld r24,Z
 1703 0678 8035      		cpi r24,lo8(80)
 1704 067a 01F0      		breq .+2
 1705 067c 00C0      		rjmp .L147
 1706               	.LM257:
 1707 067e 1196      		adiw r26,1
 1708               	.LM258:
 1709 0680 F701      		movw r30,r14
 1710 0682 EA0F      		add r30,r26
 1711 0684 FB1F      		adc r31,r27
 1712 0686 8081      		ld r24,Z
 1713 0688 8235      		cpi r24,lo8(82)
 1714 068a 01F0      		breq .+2
 1715 068c 00C0      		rjmp .L147
